Co,LEA,total_certificated,lowest_salary,lowest_column,average_salary,highest_step_new_hire,highest_salary,BA_60units_step10,service_days,20_21_ada,20_21_percent_change
09,BLACK OAK MINE UNIFIED,49.00,45421,BA+15,67121,12,83205,60382,185,975.38,2.00
10,FRESNO COUNTY OFFICE OF ED. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10,ALVINA ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,192.27,N/A
10,BIG CREEK ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40.68,N/A
10,BURREL UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,118.08,N/A
10,CLAY JOINT ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,239.66,N/A
10,CLOVIS UNIFIED,1921.75,42984,BA<30,73614,25,92444,68050,188,42024.23,0.00
10,COALINGA/HURON UNIFIED,229.00,46670,EC/I,76154,11,93391,78988,186,4226.92,0.00
10,FOWLER UNIFIED,128.27,53316,EC/I,75947,30,96952,75462,185,2477.37,0.00
10,FRESNO UNIFIED,3896.52,47934,NC,82576,10,111843,79570,185,66903.50,0.00
10,KINGSBURG JOINT UNION ELEM.,102.11,45733,BA,70792,9,100021,64905,184,2150.16,0.00
10,KINGSBURG JOINT UNION HIGH,56.00,53429,BA+30,88469,20,107865,78679,183,1129.04,3.00
10,KINGS CANYON JOINT UNIFIED,485.54,48971,NC,76869,24,104176,71355,185,9423.34,2.00
10,LATON JOINT UNIFIED,41.00,47308,BA+30,58788,10,92615,64069,185,625.25,0.00
10,MONROE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,158.92,N/A
10,ORANGE CENTER ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,320.07,N/A
10,PACIFIC UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,371.44,N/A
10,PARLIER UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3337.48,N/A
10,PINE RIDGE ELEMENTARY,10.00,44898,BA,70304,14,90876,69662,184,84.96,1.00
10,RAISIN CITY ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,280.25,N/A
10,SANGER UNIFIED,631.00,49499,BA,73231,14,93863,71965,185,10667.40,0.00
10,SELMA UNIFIED,309.00,55599,BA,84996,7,97524,76505,185,5966.42,2.48
10,WASHINGTON COLONY ELEM. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,439.78,N/A
10,WEST PARK ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,347.95,N/A
10,WESTSIDE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,176.99,N/A
10,FIREBAUGH-LAS DELTAS UNIFIED,109.00,53279,BA,72598,15,98413,72563,184,2140.31,0.00
10,CENTRAL UNIFIED,720.40,44674,I,79890,19,98000,73545,182,15039.40,0.00
10,KERMAN UNIFIED,233.41,48817,BA,78559,10,96046,75857,182,5055.20,0.00
10,MENDOTA UNIFIED,170.00,48783,BA,74699,6,98272,76793,186,3435.71,0.00
10,GOLDEN PLAINS UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1497.00,N/A
10,SIERRA UNIFIED,70.20,44131,BA,71845,40,88156,68476,186,1169.40,0.00
10,RIVERDALE JOINT UNIFIED,82.00,51250,BA,77163,30,94807,72484,185,1489.41,2.50
10,CARUTHERS UNIFIED,79.00,48340,BA,74563,19,98650,70808,183,1480.69,1.00
10,WASHINGTON UNIFIED,147.00,43000,NC,68492,30,88271,67281,184,2458.62,1.00
11,GLENN COUNTY OFFICE OF ED. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,CAPAY JOINT UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,182.19,N/A
11,LAKE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,178.35,N/A
11,PLAZA ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,197.76,N/A
11,PRINCETON JOINT UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,136.27,N/A
11,STONY CREEK JOINT UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65.85,N/A
11,WILLOWS UNIFIED,74.35,60840,BA<30,81767,8,103220,80635,181,1369.90,0.00
11,ORLAND JOINT UNIFIED,116.00,47643,BA+30,69634,6,95190,64695,183,2145.54,0.00
11,HAMILTON UNIFIED,37.50,42137,BA<CR,69223,8,89221,68380,181,672.70,0.00
12,HUMBOLDT COUNTY OFFICE OF ED.,58.35,43932,BA+CR,60657,15,73727,58823,185,N/A,0.00
12,ARCATA ELEMENTARY,31.88,41363,BA+30,62652,6,78435,64929,182,493.76,0.00
12,NORTHERN HUMBOLDT UNION HIGH,99.00,38982,BA,71777,6,83949,69702,182,1427.58,0.00
12,BIG LAGOON UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.23,N/A
12,BLUE LAKE UNION ELEMENTARY,13.00,41629,BA+30,55082,15,69105,59530,185,167.20,3.00
12,BRIDGEVILLE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39.12,N/A
12,CUDDEBACK UNION ELEMENTARY,11.00,41712,BA+CR,56817,5,74713,51863,183,142.57,0.00
12,CUTTEN ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,614.27,N/A
12,FIELDBROOK ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,117.99,N/A
12,FORTUNA UNION HIGH,64.00,42835,BA+30,67842,25,84584,65108,182,1069.60,1.00
12,FRESHWATER ELEMENTARY,19.00,38843,BA+45,62813,1,71528,56607,183,335.38,0.00
12,GARFIELD ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63.61,N/A
12,GREEN POINT ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.55,N/A
12,HYDESVILLE ELEMENTARY,11.00,47064,BA+30,67590,10,77248,60791,181,192.24,0.00
12,JACOBY CREEK ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,447.11,N/A
12,KLAMATH-TRINITY JOINT UNIFIED,78.00,43425,BA+45,63493,20,79621,63648,182,918.34,0.00
12,KNEELAND ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.30,N/A
12,LOLETA UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.78,N/A
12,MAPLE CREEK ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.60,N/A
12,MCKINLEYVILLE UNION ELEM. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1038.63,N/A
12,ORICK ELEMENTARY,2.00,39270,BA+45,56870,7,78560,53234,184,14.72,0.00
12,PACIFIC UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,544.83,N/A
12,PENINSULA UNION ELEMENTARY,5.00,34284,BA+30,41384,,59044,58020,183,40.62,10.00
12,RIO DELL ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,271.20,N/A
12,SCOTIA UNION ELEMENTARY,12.04,34895,BA+24,55035,14,69245,57378,182,165.55,0.00
12,SOUTH BAY UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,378.71,N/A
12,SOUTHERN HUMBOLDT JT UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,719.63,N/A
12,TRINIDAD UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,189.58,N/A
12,FERNDALE UNIFIED,37.00,42549,BA+30,61601,10,72746,60506,184,436.63,0.00
12,MATTOLE UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.35,N/A
12,EUREKA CITY UNIFIED,185.03,42002,BA<45,62131,11,82500,58642,186,3449.54,1.00
12,FORTUNA ELEMENTARY,73.75,39338,BA+30,63752,10,77563,62915,184,1062.59,1.50
13,IMPERIAL COUNTY OFFICE OF ED. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13,BRAWLEY ELEMENTARY,187.00,58456,BA<15,103467,8,136787,97914,187,3802.95,1.00
13,BRAWLEY UNION HIGH,82.21,58759,BA,103821,11,133116,100248,187,1879.15,0.00
13,CALEXICO UNIFIED,456.00,43720,BA,82247,9,96309,75854,185,8543.89,0.00
13,CALIPATRIA UNIFIED,61.40,52181,BA,87209,9,105117,84273,186,1087.34,4.00
13,CENTRAL UNION HIGH,217.80,58125,BA+CR,100828,9,133831,93716,187,3999.79,3.00
13,EL CENTRO ELEMENTARY,263.00,62319,BA+15,97359,11,121600,90230,187,5060.42,5.00
13,HEBER ELEMENTARY,64.00,50538,BA,85038,10,116023,84078,186,1214.20,1.50
13,HOLTVILLE UNIFIED,99.07,56228,BA,85562,11,105685,82937,185,1519.21,5.00
13,IMPERIAL UNIFIED,192.00,60219,BA,100209,5,120008,96842,185,4203.06,0.00
13,MAGNOLIA UNION ELEMENTARY,6.00,46046,BA,80163,7,103397,69456,183,128.00,0.00
13,MCCABE UNION ELEMENTARY,57.00,58205,BA+30,85151,30,112705,81204,185,1313.42,3.00
13,MEADOWS UNION ELEMENTARY,20.00,48786,BA,86733,27,104969,76877,185,454.00,0.00
13,MULBERRY ELEMENTARY,4.00,41219,BA,64851,5,79757,69031,187,72.60,0.00
13,SAN PASQUAL VALLEY UNIFIED,51.00,51472,BA EC,84250,9,98184,75902,184,600.64,2.80
13,SEELEY UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,370.08,N/A
13,WESTMORLAND UNION ELEMENTARY,21.00,51039,NC,78440,6,107527,78567,185,365.96,0.00
14,INYO COUNTY OFFICE OF ED. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14,BIG PINE UNIFIED,16.00,43559,BA,70338,6,96911,73366,182,137.18,0.00
14,DEATH VALLEY UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.12,N/A
14,LONE PINE UNIFIED,15.40,40762,BA NC,67537,33,86972,71214,182,310.35,0.00
14,OWENS VALLEY UNIFIED,8.00,51175,BA+CR,79748,15,97925,78747,182,75.40,4.12
14,ROUND VALLEY JOINT ELEMENTARY,5.67,37613,BA,67049,6,87319,66769,184,52.08,0.00
14,BISHOP UNIFIED,110.09,46959,BA+CR,77168,15,96636,72590,185,1969.21,2.00
15,KERN COUNTY OFFICE OF ED.,191.35,49897,BA,71118,15,90453,67550,185,1072.50,2.00
15,ARVIN UNION ELEMENTARY,150.00,50658,BA,78393,9,93592,76970,185,2956.71,0.00
15,BAKERSFIELD CITY ELEMENTARY,1625.00,51158,BA,78159,25,101925,77123,185,29444.80,0.00
15,BEARDSLEY ELEMENTARY,107.70,47319,BA+CR,67665,5,91450,66906,182,1902.55,0.00
15,BELRIDGE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.62,N/A
15,BLAKE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.57,N/A
15,PANAMA-BUENA VISTA UNION ELEM.,900.28,50796,BA,79944,6,101072,77526,183,17891.90,2.00
15,BUTTONWILLOW UNION ELEMENTARY,17.00,47511,BA+CR,65153,9,91866,66366,183,305.66,2.90
15,CALIENTE UNION ELEMENTARY,3.00,36151,BA+24,44820,7,53382,42159,184,40.25,2.00
15,DELANO UNION ELEMENTARY,312.00,52885,BA,81498,1,103965,77679,184,6499.82,0.00
15,DELANO JOINT UNION HIGH,208.00,52060,BA+30,77073,15,109843,74715,183,4041.10,1.50
15,DI GIORGIO ELEMENTARY,11.00,48229,BA+CR,64321,6,85104,66485,185,196.49,0.00
15,EDISON ELEMENTARY,53.00,46830,BA,66331,8,91024,66351,185,1023.40,0.00
15,ELK HILLS ELEMENTARY,10.00,46980,BA<30,58211,28,77042,59932,185,179.86,0.00
15,FAIRFAX ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2595.45,N/A
15,FRUITVALE ELEMENTARY,157.00,42000,EC/I,73365,11,95184,74529,183,3088.83,0.00
15,GENERAL SHAFTER ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,178.03,N/A
15,GREENFIELD UNION ELEMENTARY,426.00,52055,BA<23,78388,23,99964,75393,184,9161.06,0.00
15,KERN UNION HIGH,1950.48,52313,BA,79822,13,112156,75075,183,39361.10,0.00
15,KERNVILLE UNION ELEMENTARY,43.00,51517,BA,69069,15,81931,68545,186,811.35,2.60
15,LAKESIDE UNION ELEMENTARY,62.00,47509,BA,71264,11,85568,69023,183,1350.21,2.00
15,LAMONT ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2819.05,N/A
15,RICHLAND UNION ELEMENTARY,155.00,47418,BA/I,77960,11,96621,76223,183,2681.67,0.00
15,LINNS VALLEY-POSO FLAT UNION (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.40,N/A
15,LOST HILLS UNION ELEMENTARY,19.00,43942,BA+PM,64951,6,81911,68809,186,270.28,0.00
15,MAPLE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,277.72,N/A
15,MARICOPA UNIFIED,4.00,45107,BA<30,47785,24,79295,59869,185,285.20,0.00
15,MCKITTRICK ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24.27,N/A
15,MIDWAY ELEMENTARY,6.00,41526,BA,67467,15,85268,68393,185,57.21,0.00
15,MOJAVE UNIFIED,137.00,43499,BA,71797,35,98516,71383,184,2611.60,0.00
15,MUROC JOINT UNIFIED,92.00,38968,BA,66154,30,91776,69364,182,1671.80,0.00
15,NORRIS ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4122.40,N/A
15,POND UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,157.63,N/A
15,ROSEDALE UNION ELEMENTARY,287.00,46408,BA,73419,13,96138,63973,184,5719.67,0.00
15,SEMITROPIC ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,177.33,N/A
15,SOUTHERN KERN UNIFIED,167.00,44868,I,72662,11,94596,75879,182,3311.56,0.00
15,SOUTH FORK UNION ELEMENTARY,13.00,46591,BA,60352,20,80811,66033,184,272.46,2.50
15,STANDARD ELEMENTARY,145.00,50016,BA+CR,71437,9,95481,73374,184,2878.08,0.00
15,TAFT CITY ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2265.32,N/A
15,TAFT UNION HIGH,63.00,44842,CTE,90267,6,115148,83052,185,998.83,0.00
15,TEHACHAPI UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4012.28,N/A
15,VINELAND ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,629.48,N/A
15,WASCO UNION ELEMENTARY,186.00,49307,BA+CR,76981,15,98467,72785,185,3473.20,0.00
15,WASCO UNION HIGH (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1752.50,N/A
15,RIO BRAVO-GREELEY UNION ELEM.,49.67,45625,BA,71083,10,87491,68497,183,1016.96,2.00
15,SIERRA SANDS UNIFIED,255.80,44278,EC,69611,12,101241,72191,187,4928.89,1.08
15,MCFARLAND UNIFIED,149.00,50199,BA,78190,39,94049,73873,184,3288.86,1.50
15,EL TEJON UNIFIED,36.00,42375,BA+12,68906,25,84602,63273,183,684.53,0.00
16,KINGS COUNTY OFFICE OF ED.,56.00,48930,BA,67235,15,88407,73517,186,N/A,1.00
16,ARMONA UNION ELEMENTARY,45.00,49568,BA PM,77499,16,98732,74558,186,897.29,3.00
16,CENTRAL UNION ELEMENTARY,100.00,55792,BA,94323,27,109980,87405,183,1810.41,0.00
16,CORCORAN JOINT UNIFIED,170.00,57593,BA+30,80027,14,107147,80601,184,3111.81,1.50
16,HANFORD ELEMENTARY,279.00,50494,BA NC,83799,12,109257,83026,187,5741.81,0.00
16,HANFORD JOINT UNION HIGH,157.00,51665,BA,80562,14,102850,78685,185,3771.67,0.00
16,ISLAND UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,386.86,N/A
16,KINGS RIVER-HARDWICK UN ELEM.,35.00,51414,BA<45,83531,12,96370,79146,187,815.97,0.00
16,KIT CARSON UNION ELEMENTARY,22.60,59948,BA,82067,1,99795,81258,186,391.93,0.00
16,LAKESIDE UNION ELEMENTARY,18.00,50629,BA<45,59902,5,93083,66059,187,304.61,0.00
16,LEMOORE UNION ELEMENTARY,175.00,49182,BA+30,72351,25,101835,74912,186,3225.73,1.00
16,LEMOORE UNION HIGH,119.49,50642,BA<30,75388,21,103726,72476,183,2156.33,0.00
16,PIONEER UNION ELEMENTARY,70.00,43790,BA NC,78742,12,90576,80583,187,1527.44,0.00
16,REEF-SUNSET UNIFIED,133.00,51228,BA+15,78751,27,100391,78190,185,2599.88,0.00
17,LAKE COUNTY OFFICE OF ED.,3.50,57045,BA+30,69823,12,88802,79065,183,N/A,5.00
17,KELSEYVILLE UNIFIED,88.65,42659,BA,63218,25,82913,64576,185,1657.70,2.00
17,KONOCTI UNIFIED,178.00,47509,BA+30,61257,11,87891,68049,184,3359.56,0.00
17,LAKEPORT UNIFIED,80.75,42183,DSC,64237,10,85005,69879,185,1340.49,1.50
17,LUCERNE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,274.58,N/A
17,MIDDLETOWN UNIFIED,71.00,44453,BA/I,61205,17,75485,63024,184,1421.71,1.00
17,UPPER LAKE UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A
17,UPPER LAKE UNION HIGH (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A
17,UPPER LAKE UNIFIED,46.00,43484,BA+PV,65935,21,87152,66571,183,765.14,0.00
18,LASSEN COUNTY OFFICE OF ED.,10.00,53676,BA,71115,1,97082,72186,184,N/A,0.00
